Date,Open,High,Low,Close,simple_swing,Change,gain,loss,avg-gain,avg-loss,rs,rsi,rsi_diff,lc,inv_harami_patt,double_patt,td_buy_setup,td_sell_setup,tdst,td_buy_perfected,td_buy_countdown,td_buy_recycle
2022-01-28,20.2,20.8,20.1,20.4,4.833,0.3999999999999986,0.3999999999999986,0.0,0.1254695785634353,0.12262406894931811,1.023205147557885,50.573474904062365,-0.021,1,False,False,0,0,,False,,
2022-01-31,20.6,20.6,20.4,20.4,4.333,0.0,0.0,0.0,0.11292262070709178,0.1103616620543863,1.023205147557885,50.573474904062365,-1.042,1,False,False,0,0,,False,,
2022-02-01,20.5,20.9,20.5,20.8,4.333,0.40000000000000213,0.40000000000000213,0.0,0.14163035863638282,0.09932549584894768,1.4259214859774934,58.77855051038212,-2.032,2,False,False,0,0,,False,,
2022-02-02,20.8,21.4,20.8,21.4,4.667,0.5999999999999979,0.5999999999999979,0.0,0.1874673227727443,0.0893929462640529,2.097115383343501,67.71189070390892,-2.771,3,False,False,0,0,,False,,
2022-02-03,21.3,21.5,21.1,21.2,4.667,-0.1999999999999993,0.0,0.1999999999999993,0.1687205904954699,0.10045365163764755,1.6795864335929982,62.680808222367276,-0.314,-1,False,False,0,0,,False,,
2022-02-04,21.3,21.4,21.0,21.2,4.5,0.0,0.0,0.0,0.15184853144592292,0.0904082864738828,1.6795864335929984,62.680808222367276,0.112,-1,False,False,0,0,,False,,
2022-02-07,21.3,21.5,21.0,21.4,4.167,0.1999999999999993,0.1999999999999993,0.0,0.15666367830133057,0.08136745782649452,1.9253849448681981,65.81646453899234,-0.644,1,False,False,0,0,,False,,
2022-02-08,21.4,21.5,21.2,21.2,4.333,-0.1999999999999993,0.0,0.1999999999999993,0.1409973104711975,0.093230712043845,1.5123483172035477,60.196601993744125,1.082,-1,False,False,0,0,,False,,
2022-02-09,21.3,21.8,21.3,21.8,4.5,0.6000000000000014,0.6000000000000014,0.0,0.1868975794240779,0.0839076408394605,2.2274202629730326,69.01550097232084,-0.035,1,False,False,0,0,,False,,
2022-02-10,21.8,22.0,21.4,21.6,4.5,-0.1999999999999993,0.0,0.1999999999999993,0.1682078214816701,0.09551687675551439,1.7610272361837784,63.781595962009604,1.766,-1,False,False,0,0,,False,,
2022-02-11,21.6,21.7,21.3,21.4,4.5,-0.20000000000000284,0.0,0.20000000000000284,0.1513870393335031,0.10596518907996323,1.428648791625934,58.8248410619092,4.579,-2,False,False,0,0,,False,,
2022-02-14,21.3,21.5,21.0,21.2,4.667,-0.1999999999999993,0.0,0.1999999999999993,0.13624833540015277,0.11536867017196685,1.180982108895448,54.14909659637479,5.181,-3,False,False,0,0,,False,,
2022-02-15,21.3,21.7,21.2,21.6,4.667,0.40000000000000213,0.40000000000000213,0.0,0.16262350186013771,0.10383180315477017,1.566220530888147,61.03218768755199,2.826,1,False,False,0,0,,False,,
2022-02-17,21.6,21.8,21.6,21.7,4.5,0.09999999999999787,0.09999999999999787,0.0,0.15636115167412373,0.09344862283929316,1.6732312036638939,62.592087110556925,-0.055,2,False,False,0,0,,False,,
2022-02-18,21.7,21.8,21.5,21.7,4.167,0.0,0.0,0.0,0.14072503650671137,0.08410376055536384,1.673231203663894,62.592087110556925,1.341,2,False,False,0,0,,False,,
2022-02-21,21.7,21.7,21.4,21.4,3.667,-0.3000000000000007,0.0,0.3000000000000007,0.12665253285604022,0.10569338449982753,1.1983014211854186,54.510332825024655,3.696,-1,False,False,0,0,,False,,
2022-02-22,21.2,21.4,20.7,21.3,4.167,-0.09999999999999787,0.0,0.09999999999999787,0.11398727957043621,0.10512404604984456,1.0843121422132969,52.022541166117456,4.163,-2,False,False,0,0,,False,,
2022-02-23,21.3,21.4,21.1,21.3,3.833,0.0,0.0,0.0,0.10258855161339259,0.0946116414448601,1.0843121422132966,52.022541166117456,0.188,-2,False,False,0,0,,False,,
2022-02-24,21.3,21.3,20.5,20.6,4.333,-0.6999999999999993,0.0,0.6999999999999993,0.09232969645205333,0.155150477300374,0.5950977274359358,37.30791644926577,2.601,-3,False,False,0,0,,False,,
2022-02-25,20.9,21.1,20.7,21.0,4.667,0.3999999999999986,0.3999999999999986,0.0,0.12309672680684786,0.13963542957033662,0.8815579769806348,46.852554519488386,1.922,1,False,False,0,0,,False,,
2022-02-28,21.5,22.1,21.4,21.9,5.333,0.8999999999999986,0.8999999999999986,0.0,0.20078705412616293,0.12567188661330295,1.5977086008423838,61.504535201688114,-4.096,2,False,False,0,0,,False,,
2022-03-01,21.9,22.1,21.7,21.8,5.5,-0.09999999999999787,0.0,0.09999999999999787,0.18070834871354666,0.12310469795197244,1.467924065611594,59.4801147274285,-2.237,-1,False,False,0,0,,False,,
2022-03-02,21.9,21.9,21.6,21.8,4.833,0.0,0.0,0.0,0.162637513842192,0.1107942281567752,1.467924065611594,59.4801147274285,-1.675,-1,False,False,0,0,,False,,
2022-03-03,21.9,22.3,21.9,22.0,5.0,0.1999999999999993,0.1999999999999993,0.0,0.16637376245797272,0.09971480534109768,1.6684960863018543,62.5257085767042,-1.43,1,False,False,0,0,,False,,
2022-03-04,21.8,22.0,21.5,21.6,4.5,-0.3999999999999986,0.0,0.3999999999999986,0.14973638621217544,0.12974332480698778,1.1540970330067484,53.576835923487984,0.383,-1,False,False,0,0,,False,,
2022-03-07,21.4,21.4,20.5,20.8,5.333,-0.8000000000000007,0.0,0.8000000000000007,0.1347627475909579,0.19676899232628908,0.6848779678024153,40.64852059853931,3.45,-2,False,False,0,0,,False,,
2022-03-08,20.7,20.9,19.8,20.6,6.0,-0.1999999999999993,0.0,0.1999999999999993,0.12128647283186213,0.1970920930936601,0.6153796985362858,38.09504967122519,1.178,-3,False,False,0,0,,False,,
2022-03-09,20.7,20.8,20.2,20.7,6.333,0.09999999999999787,0.09999999999999787,0.0,0.1191578255486757,0.1773828837842941,0.6717549236237313,40.18261972081536,-1.99,1,False,False,0,0,,False,,
2022-03-10,20.7,21.3,20.7,21.1,6.833,0.40000000000000213,0.40000000000000213,0.0,0.14724204299380833,0.15964459540586468,0.9223114795679408,47.979294165961065,-3.657,2,False,False,0,0,,False,,
2022-03-11,20.8,21.3,20.8,21.1,7.0,0.0,0.0,0.0,0.13251783869442751,0.14368013586527822,0.9223114795679408,47.979294165961065,-1.418,2,False,False,0,0,,False,,
2022-03-14,21.2,21.5,21.2,21.4,6.667,0.29999999999999716,0.29999999999999716,0.0,0.14926605482498448,0.1293121222787504,1.1543082906273905,53.58138831147634,-2.006,3,False,False,0,0,,False,,
2022-03-15,21.4,21.5,21.0,21.1,6.0,-0.29999999999999716,0.0,0.29999999999999716,0.13433944934248604,0.14638091005087508,0.9177388588156474,47.85525696561327,0.108,-1,False,False,0,0,,False,,
2022-03-16,21.3,21.6,21.2,21.5,4.833,0.3999999999999986,0.3999999999999986,0.0,0.1609055044082373,0.13174281904578758,1.2213607206349073,54.98254782707326,-0.995,1,False,False,0,0,,False,,
2022-03-17,21.6,21.7,21.5,21.6,4.167,0.10000000000000142,0.10000000000000142,0.0,0.15481495396741374,0.11856853714120882,1.3057001266958144,56.629225612566934,-2.574,2,False,False,0,0,,False,,
2022-03-18,21.6,21.6,21.4,21.4,3.5,-0.20000000000000284,0.0,0.20000000000000284,0.13933345857067236,0.12671168342708825,1.0996101922270403,52.372111561369984,0.186,-1,False,False,0,0,,False,,
2022-03-21,21.6,21.6,21.3,21.4,3.167,0.0,0.0,0.0,0.12540011271360513,0.11404051508437943,1.09961019222704,52.37211156136997,1.001,-1,False,False,0,0,,False,,
2022-03-22,21.4,21.5,21.2,21.3,3.167,-0.09999999999999787,0.0,0.09999999999999787,0.11286010144224462,0.11263646357594127,1.0019854837341602,50.04958786540392,0.985,-2,False,False,0,0,,False,,
2022-03-23,21.4,21.6,21.3,21.3,2.833,0.0,0.0,0.0,0.10157409129802016,0.10137281721834715,1.00198548373416,50.04958786540391,0.398,-2,False,False,0,0,,False,,
2022-03-24,21.3,21.4,21.0,21.0,2.833,-0.3000000000000007,0.0,0.3000000000000007,0.09141668216821815,0.1212355354965125,0.7540419712242526,42.988821453226734,2.053,-3,False,False,0,0,,False,,
2022-03-25,21.1,21.2,20.4,20.4,3.833,-0.6000000000000014,0.0,0.6000000000000014,0.08227501395139633,0.1691119819468614,0.4865120318751211,32.72842879458052,3.594,-4,False,False,0,0,,False,,
2022-03-28,20.5,20.6,20.4,20.5,3.833,0.10000000000000142,0.10000000000000142,0.0,0.08404751255625685,0.15220078375217524,0.552214715878923,35.57592324243867,3.485,1,False,False,0,0,,False,,
2022-03-29,20.5,20.6,20.3,20.4,3.833,-0.10000000000000142,0.0,0.10000000000000142,0.07564276130063116,0.14698070537695787,0.514644157589474,33.97789210163528,3.082,-1,False,False,0,0,,False,,
2022-03-30,20.5,20.7,20.5,20.7,3.667,0.3000000000000007,0.3000000000000007,0.0,0.09807848517056812,0.1322826348392621,0.7414312943625915,42.57597165979347,2.11,1,False,False,0,0,,False,,
2022-03-31,20.7,20.7,20.4,20.6,3.667,-0.09999999999999787,0.0,0.09999999999999787,0.08827063665351131,0.12905437135533565,0.6839802149008092,40.616879512512405,3.228,-1,False,False,0,0,,False,,
2022-04-01,20.5,20.6,20.3,20.4,3.5,-0.20000000000000284,0.0,0.20000000000000284,0.07944357298816018,0.13614893421980237,0.5835049201333036,36.84894898111101,4.848,-2,False,False,0,0,,False,,
2022-04-04,20.3,20.5,20.3,20.4,2.5,0.0,0.0,0.0,0.07149921568934417,0.12253404079782214,0.5835049201333036,36.84894898111101,4.186,-2,False,False,0,0,,False,,
2022-04-05,20.4,20.5,20.3,20.5,2.5,0.10000000000000142,0.10000000000000142,0.0,0.0743492941204099,0.11028063671803992,0.6741826700774542,40.269361410022476,4.131,1,False,False,0,0,,False,,
2022-04-07,20.4,20.4,19.9,20.0,2.833,-0.5,0.0,0.5,0.06691436470836891,0.14925257304623593,0.44832972284933387,30.954948709284512,5.927,-1,False,False,0,0,,False,,
2022-04-08,20.0,20.2,20.0,20.1,2.833,0.10000000000000142,0.10000000000000142,0.0,0.07022292823753216,0.13432731574161233,0.5227747450310904,34.330405513812025,4.886,1,False,False,0,0,,False,,
2022-04-11,20.2,20.2,19.9,20.0,2.833,-0.10000000000000142,0.0,0.10000000000000142,0.06320063541377895,0.13089458416745123,0.4828361373067005,32.56166511990217,2.008,-1,False,False,0,0,,False,,
2022-04-12,20.0,20.0,19.8,19.9,2.667,-0.10000000000000142,0.0,0.10000000000000142,0.05688057187240105,0.12780512575070624,0.44505704711210875,30.798579751680954,2.553,-2,False,False,0,0,,False,,
2022-04-18,19.9,20.1,19.7,20.0,3.0,0.10000000000000142,0.10000000000000142,0.0,0.06119251468516109,0.11502461317563561,0.5319949617367878,34.725633897234054,1.027,1,False,False,0,0,,False,,
2022-04-19,20.2,20.5,20.1,20.5,3.333,0.5,0.5,0.0,0.10507326321664498,0.10352215185807205,1.0149833763183314,50.37179900574932,-2.854,2,False,False,0,0,,False,,
2022-04-20,20.6,20.6,20.3,20.4,3.0,-0.10000000000000142,0.0,0.10000000000000142,0.09456593689498048,0.103169936672265,0.9166036148241863,47.824370555007434,-3.04,-1,False,False,0,0,,False,,
2022-04-21,20.5,20.6,20.3,20.3,3.167,-0.09999999999999787,0.0,0.09999999999999787,0.08510934320548244,0.10285294300503829,0.8274857356421326,45.28001064541141,-2.064,-2,False,False,0,0,,False,,
2022-04-22,20.3,20.3,20.2,20.3,2.833,0.0,0.0,0.0,0.0765984088849342,0.09256764870453446,0.8274857356421326,45.28001064541141,-1.481,-2,False,False,0,0,,False,,
2022-04-25,20.1,20.3,20.1,20.1,2.833,-0.1999999999999993,0.0,0.1999999999999993,0.06893856799644078,0.10331088383408095,0.6672924036460409,40.022518077021374,0.981,-3,False,False,1,0,r,False,,
2022-04-26,20.2,20.3,19.9,20.1,2.833,0.0,0.0,0.0,0.062044711196796706,0.09297979545067285,0.6672924036460409,40.022518077021374,0.573,-3,False,False,2,0,,False,,
2022-04-27,20.1,20.1,19.8,19.9,2.667,-0.20000000000000284,0.0,0.20000000000000284,0.055840240077117034,0.10368181590560585,0.5385731296214487,35.00471438455184,-0.464,-4,False,False,3,0,,False,,
2022-04-28,20.0,20.1,19.9,20.0,2.5,0.10000000000000142,0.10000000000000142,0.0,0.060256216069405476,0.09331363431504527,0.6457386052071296,39.23700903436351,-1.616,1,False,False,4,0,,False,,
2022-04-29,19.5,19.8,19.1,19.2,3.167,-0.8000000000000007,0.0,0.8000000000000007,0.05423059446246493,0.16398227088354084,0.33071010768584336,24.852152679666737,0.894,-1,False,False,5,0,,False,,
2022-05-03,19.2,19.3,19.1,19.1,3.333,-0.09999999999999787,0.0,0.09999999999999787,0.048807535016218435,0.15758404379518653,0.30972383904333645,23.64802638620127,2.864,-2,False,False,6,0,,False,,
2022-05-05,19.3,19.4,18.9,18.9,3.833,-0.20000000000000284,0.0,0.20000000000000284,0.04392678151459659,0.1618256394156682,0.2714451286780674,21.34933883936394,3.499,-3,False,False,7,0,,False,,
2022-05-06,18.7,18.8,18.5,18.6,3.667,-0.29999999999999716,0.0,0.29999999999999716,0.03953410336313693,0.1756430754741011,0.2250820492434745,18.372814243949577,2.935,-4,False,False,8,0,,False,,
2022-05-09,18.3,18.5,18.0,18.1,4.0,-0.5,0.0,0.5,0.03558069302682324,0.208078767926691,0.1709962692558753,14.60263142977707,3.091,-5,False,False,9,0,,True,1,
2022-05-10,17.9,18.4,17.6,18.3,5.0,0.1999999999999993,0.1999999999999993,0.0,0.05202262372414085,0.1872708911340219,0.2777934328667793,21.74008926024443,0.336,1,False,False,0,0,,False,2,
2022-05-11,18.4,18.4,18.0,18.2,4.5,-0.10000000000000142,0.0,0.10000000000000142,0.046820361351726764,0.17854380202061987,0.2622345935386742,20.775424384741314,-0.64,-1,False,False,0,0,,False,,
2022-05-12,18.1,18.2,17.5,17.8,5.333,-0.3999999999999986,0.0,0.3999999999999986,0.04213832521655409,0.20068942181855776,0.20996784401846116,17.353175545651734,3.163,-2,False,False,0,0,,False,,
2022-05-13,18.0,18.9,17.8,18.9,6.333,1.0999999999999979,1.0999999999999979,0.0,0.1479244926948985,0.180620479636702,0.8189796250814534,45.02412307365893,-2.939,1,False,False,0,0,,False,,
2022-05-17,18.9,19.2,18.8,19.1,6.5,0.20000000000000284,0.20000000000000284,0.0,0.15313204342540895,0.1625584316730318,0.9420123081244842,48.50702048506794,-4.793,2,False,False,0,0,,False,,
2022-05-18,19.1,19.1,18.8,19.0,6.167,-0.10000000000000142,0.0,0.10000000000000142,0.13781883908286807,0.15630258850572878,0.8817438047599369,46.857802987289496,-3.704,-1,False,False,0,0,,False,,
2022-05-19,18.7,18.9,18.6,18.6,5.333,-0.3999999999999986,0.0,0.3999999999999986,0.12403695517458127,0.18067232965515578,0.686529893157005,40.706654293087794,0.933,-2,False,False,0,0,,False,3,
2022-05-20,18.8,18.9,18.6,18.8,5.167,0.1999999999999993,0.1999999999999993,0.0,0.13163325965712308,0.1626050966896402,0.809527267822163,44.73694772206781,1.122,1,False,False,0,0,,False,4,
2022-05-23,18.9,18.9,18.7,18.8,4.333,0.0,0.0,0.0,0.11846993369141078,0.14634458702067618,0.8095272678221631,44.73694772206781,-0.276,1,False,False,0,0,,False,,
2022-05-24,18.9,18.9,18.4,18.4,3.333,-0.40000000000000213,0.0,0.40000000000000213,0.1066229403222697,0.17171012831860877,0.6209472986033209,38.30767965981104,2.476,-1,False,False,0,0,,False,5,
2022-05-25,18.4,18.6,18.3,18.5,3.167,0.10000000000000142,0.10000000000000142,0.0,0.10596064629004287,0.1545391154867479,0.6856558351346929,40.67590909385754,3.027,1,False,False,0,0,,False,6,
2022-05-26,18.5,18.7,18.4,18.5,3.167,0.0,0.0,0.0,0.09536458166103859,0.1390852039380731,0.6856558351346929,40.67590909385754,2.107,1,False,False,0,0,,False,,
2022-05-27,18.6,18.7,18.5,18.5,3.0,0.0,0.0,0.0,0.08582812349493474,0.1251766835442658,0.6856558351346929,40.67590909385754,1.906,1,False,False,0,0,,False,,
2022-05-30,18.6,18.9,18.6,18.8,3.0,0.3000000000000007,0.3000000000000007,0.0,0.10724531114544134,0.11265901518983923,0.951946108926344,48.76907741320564,1.143,2,False,False,0,0,,False,,
2022-05-31,18.7,18.8,18.5,18.7,3.167,-0.10000000000000142,0.0,0.10000000000000142,0.0965207800308972,0.11139311367085546,0.8664878541423751,46.42343919995741,2.06,-1,False,False,0,0,,False,,
2022-06-01,18.6,18.8,18.5,18.6,2.833,-0.09999999999999787,0.0,0.09999999999999787,0.08686870202780748,0.1102538023037697,0.787897561922337,44.068383933316305,3.695,-2,False,False,0,0,,False,7,
2022-06-02,18.6,18.8,18.5,18.6,2.833,0.0,0.0,0.0,0.07818183182502673,0.09922842207339273,0.787897561922337,44.068383933316305,4.338,-2,False,False,0,0,,False,,
2022-06-06,18.5,18.6,18.3,18.5,2.833,-0.10000000000000142,0.0,0.10000000000000142,0.07036364864252406,0.09930557986605361,0.7085568478370772,41.47107242782495,4.812,-3,False,False,0,0,,False,8,
2022-06-07,18.4,18.4,18.1,18.3,3.0,-0.1999999999999993,0.0,0.1999999999999993,0.06332728377827165,0.10937502187944818,0.5789921930079266,36.66846457961049,4.473,-4,False,False,0,0,,False,9,
2022-06-08,18.3,18.5,18.2,18.5,3.0,0.1999999999999993,0.1999999999999993,0.0,0.07699455540044442,0.09843751969150337,0.7821667555393536,43.88852800155837,2.82,1,False,False,0,0,,False,,
2022-06-09,18.5,19.2,18.4,19.1,3.833,0.6000000000000014,0.6000000000000014,0.0,0.12929509986040014,0.08859376772235303,1.4594152973107812,59.33992924686456,-1.917,2,False,False,0,0,,False,,
2022-06-10,18.9,18.9,18.6,18.7,3.833,-0.40000000000000213,0.0,0.40000000000000213,0.11636558987436013,0.11973439095011794,0.9718643820791533,49.28657320004989,0.592,-1,False,False,0,0,,False,,
2022-06-13,18.4,18.5,18.0,18.2,4.167,-0.5,0.0,0.5,0.10472903088692412,0.15776095185510614,0.6638463425544705,39.89829622940303,3.099,-2,False,False,1,0,r,False,10,
2022-06-14,18.1,18.2,17.9,18.1,4.167,-0.09999999999999787,0.0,0.09999999999999787,0.09425612779823171,0.15198485666959533,0.6201678895097956,38.27800152843641,2.336,-3,False,False,2,0,,False,11,
2022-06-15,18.2,18.2,18.0,18.1,4.0,0.0,0.0,0.0,0.08483051501840855,0.1367863710026358,0.6201678895097956,38.27800152843641,-0.489,-3,False,False,3,0,,False,,
2022-06-16,18.3,18.3,17.5,17.7,4.833,-0.40000000000000213,0.0,0.40000000000000213,0.0763474635165677,0.16310773390237243,0.46807997199118223,31.883819745617615,1.268,-4,False,False,4,0,,False,12,
2022-06-17,17.6,17.9,17.3,17.5,4.5,-0.1999999999999993,0.0,0.1999999999999993,0.06871271716491092,0.16679696051213513,0.41195425236727745,29.176175621596556,1.327,-5,False,False,5,0,,False,13,
2022-06-20,17.6,17.7,17.4,17.6,4.5,0.10000000000000142,0.10000000000000142,0.0,0.07184144544841997,0.15011726446092163,0.47856884220749746,32.36703145272533,-1.205,1,False,False,6,0,,False,,
2022-06-21,17.8,17.8,17.6,17.7,4.0,0.09999999999999787,0.09999999999999787,0.0,0.07465730090357776,0.13510553801482947,0.5525850531410728,35.59129028217324,-1.88,2,False,False,7,0,,False,,
2022-06-22,17.7,17.7,17.4,17.6,4.0,-0.09999999999999787,0.0,0.09999999999999787,0.06719157081321998,0.1315949842133463,0.5105937070085187,33.80086284217781,-1.307,-1,False,False,8,0,,False,,
2022-06-23,17.7,17.7,17.4,17.4,4.167,-0.20000000000000284,0.0,0.20000000000000284,0.06047241373189799,0.13843548579201198,0.43682740293014793,30.402218251079983,1.304,-2,False,False,9,0,,True,,
2022-06-24,17.5,17.8,17.4,17.4,3.5,0.0,0.0,0.0,0.05442517235870819,0.12459193721281078,0.43682740293014793,30.402218251079983,0.316,-2,False,False,0,0,,False,,
2022-06-27,17.5,17.7,17.5,17.6,2.833,0.20000000000000284,0.20000000000000284,0.0,0.06898265512283766,0.11213274349152971,0.6151874374504043,38.08768092088967,-1.441,1,False,False,0,0,,False,,
2022-06-28,17.7,17.9,17.5,17.8,3.0,0.1999999999999993,0.1999999999999993,0.0,0.08208438961055382,0.10091946914237675,0.8133652535840188,44.85391191743893,-1.482,2,False,False,0,0,,False,,
2022-06-29,17.7,17.8,17.6,17.6,3.0,-0.1999999999999993,0.0,0.1999999999999993,0.07387595064949844,0.110827522228139,0.6665848804002351,39.997055549919125,1.022,-1,False,False,0,0,,False,,
2022-06-30,17.7,17.8,17.3,17.4,3.333,-0.20000000000000284,0.0,0.20000000000000284,0.06648835558454859,0.1197447700053254,0.5552506016053282,35.70168055438777,3.388,-2,False,False,0,0,,False,,
2022-07-01,17.4,17.5,17.2,17.4,3.333,0.0,0.0,0.0,0.05983952002609373,0.10777029300479285,0.5552506016053282,35.70168055438777,2.497,-2,False,False,0,0,,False,,
2022-07-04,17.4,17.4,16.9,17.0,3.5,-0.3999999999999986,0.0,0.3999999999999986,0.05385556802348436,0.13699326370431342,0.3931256659431543,28.218966569466364,2.389,-3,False,False,0,0,,False,,
2022-07-05,17.0,17.2,16.3,16.4,4.667,-0.6000000000000014,0.0,0.6000000000000014,0.04847001122113592,0.18329393733388222,0.26443870389910684,20.913524956462194,4.454,-4,False,True,0,0,,False,,
2022-07-06,16.3,16.5,16.1,16.4,4.667,0.0,0.0,0.0,0.04362301009902233,0.164964543600494,0.2644387038991068,20.913524956462194,3.673,-4,True,False,0,0,,False,,
2022-07-07,16.5,16.8,16.5,16.7,4.833,0.3000000000000007,0.3000000000000007,0.0,0.06926070908912017,0.1484680892404446,0.4665023268195511,31.810541196430908,0.548,1,False,False,0,0,,False,,
2022-07-08,16.7,17.0,16.6,16.7,4.667,0.0,0.0,0.0,0.06233463818020816,0.13362128031640014,0.46650232681955117,31.810541196430908,0.701,1,False,False,0,0,,False,,
2022-07-11,16.6,16.8,16.5,16.7,4.667,0.0,0.0,0.0,0.056101174362187346,0.12025915228476013,0.4665023268195512,31.810541196430908,2.807,1,False,False,0,0,,False,,
2022-07-12,16.6,16.8,16.5,16.7,4.333,0.0,0.0,0.0,0.050491056925968614,0.10823323705628411,0.4665023268195512,31.810541196430908,2.543,1,False,False,0,0,,False,,
2022-07-14,16.7,16.7,16.2,16.3,3.667,-0.3999999999999986,0.0,0.3999999999999986,0.045441951233371754,0.13740991335065555,0.33070358699236424,24.851784441328174,4.189,-1,False,False,0,0,,False,,
2022-07-15,16.3,16.5,16.0,16.2,3.833,-0.10000000000000142,0.0,0.10000000000000142,0.04089775611003458,0.13366892201559014,0.3059630877045943,23.428157394736594,3.33,-2,False,False,0,0,,False,,
2022-07-18,16.3,16.5,16.2,16.4,3.833,0.1999999999999993,0.1999999999999993,0.0,0.05680798049903105,0.12030202981403113,0.4722113216780104,32.074968771452525,0.745,1,False,False,0,0,,False,,
2022-07-19,16.3,16.3,15.9,16.3,3.833,-0.09999999999999787,0.0,0.09999999999999787,0.05112718244912794,0.1182718268326278,0.4322853871318019,30.181512079618955,0.933,-1,False,False,0,0,,False,,
2022-07-20,16.4,16.5,16.1,16.1,4.0,-0.1999999999999993,0.0,0.1999999999999993,0.04601446420421515,0.12644464414936496,0.36390995058564723,26.681376613565167,3.069,-2,False,False,0,0,,False,,
2022-07-21,16.2,16.4,16.0,16.3,4.167,0.1999999999999993,0.1999999999999993,0.0,0.06141301778379357,0.11380017973442846,0.5396565974422097,35.05045205136826,0.317,1,False,False,0,0,,False,,
2022-07-22,16.3,16.5,16.2,16.3,3.833,0.0,0.0,0.0,0.055271716005414216,0.10242016176098562,0.5396565974422097,35.05045205136826,0.869,1,False,False,0,0,,False,,
2022-07-25,16.4,17.2,16.4,17.0,4.333,0.6999999999999993,0.6999999999999993,0.0,0.11974454440487273,0.09217814558488706,1.2990556887977283,56.50388092500093,-2.582,2,False,False,0,1,s,False,,
2022-07-26,17.0,17.2,16.7,16.9,4.667,-0.10000000000000142,0.0,0.10000000000000142,0.10777008996438546,0.0929603310263985,1.159312674282338,53.68896723896845,-0.977,-1,False,False,0,2,,False,,
2022-07-27,16.8,17.0,16.5,16.9,4.833,0.0,0.0,0.0,0.09699308096794691,0.08366429792375865,1.159312674282338,53.68896723896845,-0.156,-1,False,False,0,3,,False,,
2022-08-01,17.0,17.1,16.8,16.8,4.667,-0.09999999999999787,0.0,0.09999999999999787,0.08729377287115223,0.08529786813138257,1.0233992335739903,50.578215934496015,-0.168,-2,False,False,0,4,,False,,
2022-08-02,16.8,17.4,16.8,17.2,5.0,0.3999999999999986,0.3999999999999986,0.0,0.11856439558403686,0.07676808131824432,1.5444491193224525,60.69876216403634,-0.587,1,False,False,0,5,,False,,
2022-08-03,17.3,17.3,16.9,17.1,5.167,-0.09999999999999787,0.0,0.09999999999999787,0.10670795602563318,0.07909127318641967,1.3491748422625647,57.43186151964457,1.27,-1,False,False,0,6,,False,,
2022-08-04,17.1,17.3,17.0,17.2,4.333,0.09999999999999787,0.09999999999999787,0.0,0.10603716042306965,0.07118214586777771,1.4896595084396,59.833864967874575,0.768,1,False,False,0,7,,False,,
2022-08-05,17.1,17.3,17.0,17.1,4.0,-0.09999999999999787,0.0,0.09999999999999787,0.09543344438076269,0.07406393128099974,1.288527934315108,56.30378878030729,1.63,-1,False,False,0,8,,False,,
2022-08-08,17.2,17.3,16.9,17.3,3.833,0.1999999999999993,0.1999999999999993,0.0,0.10589009994268636,0.06665753815289976,1.5885690182525873,61.368617450461116,0.606,1,False,False,0,9,,False,,
2022-08-09,17.3,17.6,17.2,17.5,4.0,0.1999999999999993,0.1999999999999993,0.0,0.11530108994841766,0.05999178433760979,1.9219480004053422,65.77625611881948,0.117,2,False,False,0,0,,False,,
2022-08-10,17.6,17.6,17.1,17.3,3.833,-0.1999999999999993,0.0,0.1999999999999993,0.1037709809535759,0.07399260590384873,1.4024506866054063,58.375836574902976,2.855,-1,False,False,0,0,,False,,
2022-08-11,17.4,17.6,17.3,17.5,3.667,0.1999999999999993,0.1999999999999993,0.0,0.11339388285821825,0.06659334531346386,1.702780995975768,63.0010718038597,2.395,1,False,False,0,0,,False,,
2022-08-15,17.8,18.0,17.8,17.9,3.5,0.3999999999999986,0.3999999999999986,0.0,0.1420544945723963,0.05993401078211748,2.370181683465461,70.32800917214266,1.011,2,False,False,0,0,,False,,
2022-08-16,17.9,18.3,17.9,18.3,3.667,0.40000000000000213,0.40000000000000213,0.0,0.16784904511515691,0.05394060970390573,3.11173800289846,75.67938425806614,0.238,3,False,False,0,0,,False,,
2022-08-17,18.3,18.5,18.1,18.5,3.667,0.1999999999999993,0.1999999999999993,0.0,0.17106414060364117,0.04854654873351516,3.523713735916789,77.89426877168793,-0.043,4,False,False,0,0,,False,,
2022-08-18,18.4,18.4,18.1,18.3,3.5,-0.1999999999999993,0.0,0.1999999999999993,0.15395772654327705,0.06369189386016358,2.4172263880438747,70.73650128950248,1.44,-1,False,False,0,0,,False,,
2022-08-19,18.4,18.6,18.2,18.6,3.333,0.3000000000000007,0.3000000000000007,0.0,0.16856195388894943,0.057322704474147224,2.940579224850976,74.62302004503367,1.379,1,False,False,0,0,,False,,
2022-08-22,18.5,18.5,18.1,18.1,3.5,-0.5,0.0,0.5,0.1517057585000545,0.10159043402673251,1.4933075141714094,59.892632805371136,3.15,-1,False,False,0,0,,False,,
2022-08-23,18.0,18.6,17.8,18.5,4.5,0.3999999999999986,0.3999999999999986,0.0,0.17653518265004892,0.09143139062405926,1.930794024296459,65.87955374175259,-0.301,1,False,False,0,0,,False,,
